date,revision,mean_additional,mean_total,n_products,n_countries,weighted_etr,weighted_etr_additional,matched_imports_b,total_imports_b
2026-02-19,2026_rev_3,0.16334532120109457,0.17489431492599666,19856,240,0.14684461500005014,0.14477293588581797,2230.739517706,3123.773412637
2026-02-20,2026_rev_3,0.16334532120109457,0.17489431492599666,19856,240,0.14684461500005014,0.14477293588581797,2230.739517706,3123.773412637
2026-02-21,2026_rev_3,0.16334532120109457,0.17489431492599666,19856,240,0.14684461500005014,0.14477293588581797,2230.739517706,3123.773412637
2026-02-22,2026_rev_3,0.16334532120109457,0.17489431492599666,19856,240,0.14684461500005014,0.14477293588581797,2230.739517706,3123.773412637
2026-02-23,2026_rev_3,0.16334532120109457,0.17489431492599666,19856,240,0.14684461500005014,0.14477293588581797,2230.739517706,3123.773412637
2026-02-24,2026_rev_3,0.16334532120109457,0.17489431492599666,19856,240,0.14684461500005014,0.14477293588581797,2230.739517706,3123.773412637
2026-02-25,2026_rev_4,0.11620565848222285,0.12774931545598614,19856,240,0.09991002053466118,0.09753830907072551,2959.787849956,3123.773412637
2026-02-26,2026_rev_4,0.11620565848222285,0.12774931545598614,19856,240,0.09991002053466118,0.09753830907072551,2959.787849956,3123.773412637
2026-02-27,2026_rev_4,0.11620565848222285,0.12774931545598614,19856,240,0.09991002053466118,0.09753830907072551,2959.787849956,3123.773412637
2026-02-28,2026_rev_4,0.11620565848222285,0.12774931545598614,19856,240,0.09991002053466118,0.09753830907072551,2959.787849956,3123.773412637
2026-03-01,2026_rev_4,0.11620565848222285,0.12774931545598614,19856,240,0.09991002053466118,0.09753830907072551,2959.787849956,3123.773412637
2026-03-02,2026_rev_4,0.11620565848222285,0.12774931545598614,19856,240,0.09991002053466118,0.09753830907072551,2959.787849956,3123.773412637
2026-03-03,2026_rev_4,0.11620565848222285,0.12774931545598614,19856,240,0.09991002053466118,0.09753830907072551,2959.787849956,3123.773412637
2026-03-04,2026_rev_4,0.11620565848222285,0.12774931545598614,19856,240,0.09991002053466118,0.09753830907072551,2959.787849956,3123.773412637
2026-03-05,2026_rev_4,0.11620565848222285,0.12774931545598614,19856,240,0.09991002053466118,0.09753830907072551,2959.787849956,3123.773412637
2026-03-06,2026_rev_4,0.11620565848222285,0.12774931545598614,19856,240,0.09991002053466118,0.09753830907072551,2959.787849956,3123.773412637
2026-03-07,2026_rev_4,0.11620565848222285,0.12774931545598614,19856,240,0.09991002053466118,0.09753830907072551,2959.787849956,3123.773412637
2026-03-08,2026_rev_4,0.11620565848222285,0.12774931545598614,19856,240,0.09991002053466118,0.09753830907072551,2959.787849956,3123.773412637
2026-03-09,2026_rev_4,0.11620565848222285,0.12774931545598614,19856,240,0.09991002053466118,0.09753830907072551,2959.787849956,3123.773412637
2026-03-10,2026_rev_4,0.11620565848222285,0.12774931545598614,19856,240,0.09991002053466118,0.09753830907072551,2959.787849956,3123.773412637
